size,bedrooms,bathrooms,age,Tehran,Esfehan,Yazd,Shiraz,Tabriz,price
152,1,3,3,0,0,0,0,1,981653.9936
142,1,2,23,0,0,1,0,0,870284.3499
64,1,2,26,0,0,0,0,1,515868.5989
156,2,3,37,0,0,0,0,1,979655.8731
121,4,2,24,0,0,1,0,0,859453.6265
70,4,3,49,0,0,0,1,0,570964.5346
152,3,3,19,0,1,0,0,0,931339.0588
171,2,2,25,0,0,1,0,0,957482.5839
124,1,2,21,1,0,0,0,0,858480.4773
137,2,1,12,0,0,0,1,0,876345.6038
166,3,3,41,1,0,0,0,0,1110933.11
149,3,1,33,0,0,0,1,0,928723.6421
153,2,2,4,0,1,0,0,0,1011728.37
180,2,1,42,0,1,0,0,0,1116451.169
199,2,3,7,0,0,0,0,1,1250230.969
102,4,1,22,1,0,0,0,0,800045.4675
51,1,3,33,0,0,0,1,0,460573.0921
137,2,2,17,0,1,0,0,0,892980.913
87,2,2,24,0,0,1,0,0,650710.1431
179,2,3,34,0,1,0,0,0,1089191.106
70,3,2,28,0,0,1,0,0,553007.6536
107,3,2,43,0,0,0,1,0,740878.5654
71,4,2,41,0,1,0,0,0,602215.9166
138,1,2,39,0,1,0,0,0,865679.056
98,4,3,22,0,0,0,1,0,688590.7645
108,1,1,49,0,1,0,0,0,712820.4773
64,3,1,17,0,0,1,0,0,564711.4203
100,3,2,34,0,1,0,0,0,808184.5248
157,3,1,6,1,0,0,0,0,1041088.8
104,4,1,46,0,0,0,0,1,694073.0917
113,2,2,6,0,0,1,0,0,738348.5245
180,2,2,34,1,0,0,0,0,1190600.893
100,3,1,1,0,0,0,1,0,721391.6488
184,2,3,10,0,0,1,0,0,1179668.659
70,2,2,21,0,0,0,0,1,526297.1901
122,4,3,5,0,0,0,0,1,869101.5217
67,1,1,2,0,0,0,1,0,537413.3367
181,3,2,22,0,0,0,1,0,1071927.969
138,3,3,48,0,0,1,0,0,1003271.593
109,4,2,2,0,1,0,0,0,893376.3229
63,4,1,10,0,0,0,1,0,517296.9227
58,2,3,34,0,1,0,0,0,482806.7717
139,3,1,16,1,0,0,0,0,818239.7006
102,1,1,48,0,0,0,0,1,559429.3064
179,4,2,39,0,1,0,0,0,1172495.575
133,1,3,22,0,0,0,0,1,878767.0929
141,1,1,12,0,1,0,0,0,907682.6783
160,3,1,24,1,0,0,0,0,923721.0182
57,3,3,47,0,0,0,1,0,488209.219
84,4,1,40,1,0,0,0,0,708363.6403
130,3,1,38,0,0,0,1,0,817198.6297
99,3,3,10,0,0,0,1,0,691385.2633
153,3,3,35,0,0,0,0,1,984419.8835
181,1,3,49,1,0,0,0,0,1077449.129
51,4,3,32,0,1,0,0,0,549683.953
183,2,2,7,1,0,0,0,0,1159027.269
103,1,3,21,0,0,0,0,1,741164.8332
155,3,2,20,0,0,0,1,0,934103.8187
53,1,2,26,0,0,0,0,1,406564.1716
103,3,2,4,0,0,1,0,0,815521.7171
195,3,1,46,0,0,1,0,0,1081285.997
93,1,2,22,0,1,0,0,0,612844.3992
63,4,2,15,0,0,0,0,1,559964.8655
144,3,1,40,0,1,0,0,0,924336.492
97,4,1,21,0,1,0,0,0,689557.5079
64,2,1,15,0,0,1,0,0,491078.3559
89,3,3,22,0,1,0,0,0,739661.2781
131,4,1,28,0,0,1,0,0,909481.7501
160,4,1,14,0,0,0,1,0,962538.9167
102,2,2,27,0,0,0,0,1,711215.976
73,4,1,41,0,1,0,0,0,649600.8
173,4,3,40,0,0,1,0,0,1119205.397
90,2,1,28,1,0,0,0,0,588008.0423
64,3,3,26,0,1,0,0,0,527695.4046
94,4,1,49,0,0,0,1,0,642963.1279
114,4,1,2,0,0,0,1,0,849792.3652
138,4,1,25,1,0,0,0,0,922962.2075
120,1,1,3,0,0,1,0,0,786461.599
58,2,3,8,0,1,0,0,0,502182.9159
137,1,3,44,0,0,1,0,0,930155.8816
178,2,2,33,0,0,0,1,0,1019717.071
185,3,3,42,0,0,1,0,0,1137775.176
112,3,1,35,0,0,0,1,0,766495.7431
188,4,2,6,0,0,1,0,0,1102028.425
130,2,2,39,1,0,0,0,0,869698.0575
185,3,2,23,0,0,0,0,1,1080046.322
82,2,1,25,1,0,0,0,0,605827.4699
172,3,3,43,1,0,0,0,0,1099397.22
54,1,1,19,0,0,0,0,1,516291.7413
90,3,2,5,0,0,0,0,1,655343.9405
77,1,1,11,0,1,0,0,0,656132.5686
184,3,1,12,0,1,0,0,0,1167347.615
121,4,3,10,1,0,0,0,0,874927.0515
61,1,3,8,1,0,0,0,0,573540.5463
82,3,2,24,0,0,0,1,0,610779.5127
97,4,1,28,0,0,0,1,0,699107.8745
111,1,1,41,0,1,0,0,0,668305.4506
86,4,3,36,0,1,0,0,0,788508.8817
148,2,1,37,0,0,0,1,0,939269.9045
153,2,1,21,0,0,0,1,0,935589.0784
84,1,1,8,0,0,1,0,0,678455.7384
150,3,3,9,0,0,1,0,0,1024713.962
180,1,2,47,0,0,0,1,0,1107881.248
50,4,2,15,0,0,1,0,0,506915.0294
54,3,1,48,0,0,0,0,1,441694.3797
191,2,2,46,0,1,0,0,0,1144928.061
152,3,3,40,0,1,0,0,0,1014765.068
76,2,3,18,0,0,0,1,0,620526.593
186,3,2,42,1,0,0,0,0,1124513.408
64,3,2,20,0,0,0,1,0,519946.5667
139,3,1,6,0,0,1,0,0,898162.2492
91,4,2,12,1,0,0,0,0,744485.5508
173,4,1,2,0,0,1,0,0,1101471.049
112,1,1,7,0,0,0,0,1,771651.6267
145,1,3,16,0,0,1,0,0,991355.9159
101,2,3,3,0,0,0,0,1,732183.6222
145,4,3,45,0,0,0,0,1,1029089.195
181,2,3,3,0,0,1,0,0,1255651.031
192,1,2,27,0,0,1,0,0,1040808.685
78,2,3,43,0,0,0,0,1,633614.5043
85,1,2,40,1,0,0,0,0,580350.7901
62,4,3,38,0,0,0,0,1,592037.4011
120,3,2,33,0,1,0,0,0,888911.897
135,4,1,28,0,0,0,0,1,823150.3703
77,2,2,1,1,0,0,0,0,541383.645
115,2,2,8,0,1,0,0,0,848771.7044
94,4,3,37,0,0,0,1,0,729770.1241
111,4,2,32,0,0,0,1,0,699578.0623
183,1,1,48,1,0,0,0,0,1193478.225
77,2,1,43,0,0,0,0,1,553220.9706
77,2,3,37,0,0,1,0,0,641505.002
157,4,1,4,1,0,0,0,0,1109290.888
93,3,2,30,0,1,0,0,0,665958.8024
133,2,1,6,0,1,0,0,0,875522.7056
79,3,3,46,0,0,0,1,0,553033.9043
124,4,2,19,0,1,0,0,0,850602.5776
177,4,3,32,1,0,0,0,0,1192283
141,1,2,9,0,1,0,0,0,832735.7666
178,2,1,12,1,0,0,0,0,1066185.523
170,3,3,11,0,0,1,0,0,1072603.302
76,1,3,46,0,0,0,1,0,571104.6123
170,2,2,16,0,1,0,0,0,1102735.063
165,1,3,1,1,0,0,0,0,1121107.64
52,4,2,45,0,0,0,0,1,514940.8322
152,2,2,21,0,0,0,1,0,1027605.842
186,1,2,30,0,0,1,0,0,1140362.273
111,1,2,13,1,0,0,0,0,866366.7949
100,3,1,34,0,0,1,0,0,691975.1261
108,1,2,4,0,0,1,0,0,737333.9423
167,2,3,28,0,1,0,0,0,1107365.368
145,2,1,38,0,1,0,0,0,886179.4413
162,3,3,31,1,0,0,0,0,1171628.236
111,2,1,27,0,0,0,0,1,764549.1737
101,4,2,5,1,0,0,0,0,827513.9072
61,2,1,25,0,0,0,0,1,466570.9672
88,2,1,3,0,0,1,0,0,616626.1414
179,1,3,33,0,0,0,1,0,1127066.25
180,1,3,4,1,0,0,0,0,1099645.127
162,2,2,25,1,0,0,0,0,1111718.177
150,3,1,20,0,0,0,0,1,921118.1647
162,1,1,34,0,0,1,0,0,971255.3367
130,3,1,26,0,0,1,0,0,798519.9462
162,2,2,5,0,0,0,0,1,1051149.313
51,2,2,35,0,0,1,0,0,427312.9194
179,4,2,28,0,1,0,0,0,1179461.44
103,1,2,29,0,0,0,1,0,723869.6734
136,2,2,9,1,0,0,0,0,888618.3943
178,4,3,38,0,0,0,1,0,1085823.544
196,1,1,6,1,0,0,0,0,1250594.996
175,2,1,19,0,1,0,0,0,1056385.048
179,2,1,44,0,0,1,0,0,1062242.441
102,1,1,11,0,0,0,0,1,683273.2262
117,1,1,2,0,1,0,0,0,710314.9935
172,1,1,47,0,0,0,1,0,1006133.307
194,2,1,44,0,0,0,0,1,1110956.327
87,2,1,44,0,0,1,0,0,558823.4651
73,4,3,9,0,1,0,0,0,608173.2008
118,3,1,21,0,0,0,0,1,799294.2774
165,1,3,24,0,1,0,0,0,1107385.6
147,2,2,34,0,1,0,0,0,949929.5259
188,2,1,22,0,0,1,0,0,1046276.733
193,1,2,3,1,0,0,0,0,1139133.359
146,3,2,12,0,0,0,0,1,926393.8145
173,1,2,28,0,0,1,0,0,1125230.987
119,3,3,30,0,1,0,0,0,842662.4669
142,2,2,26,0,0,1,0,0,890571.5539
52,3,2,48,1,0,0,0,0,398325.76
197,4,2,21,0,0,0,0,1,1181165.76
196,2,1,28,1,0,0,0,0,1110353.182
139,4,1,26,0,0,0,1,0,848841.0085
196,1,3,33,0,0,0,0,1,1172997.534
197,1,3,21,1,0,0,0,0,1203941.79
145,1,1,35,0,1,0,0,0,964974.7226
101,3,3,34,0,0,0,0,1,784900.1686
177,2,1,41,0,0,0,0,1,993555.8031
88,1,2,47,0,0,1,0,0,557159.1079
131,1,2,18,0,1,0,0,0,926132.0968
153,2,3,11,0,0,0,1,0,1087002.124
178,1,1,23,1,0,0,0,0,957287.5878
60,4,1,48,0,0,1,0,0,496642.8812
91,2,3,22,1,0,0,0,0,700406.0846
148,2,1,17,0,0,0,1,0,945456.007
56,2,2,5,0,0,0,1,0,592133.4062
193,4,3,44,0,0,0,0,1,1176797.149
139,2,3,11,0,0,0,1,0,830965.0743
161,4,1,30,1,0,0,0,0,1063950.385
109,2,3,15,0,1,0,0,0,869498.2034
162,3,1,27,0,1,0,0,0,997812.0109
51,1,1,35,0,0,0,0,1,344748.126
178,3,1,33,1,0,0,0,0,1075137.03
97,1,1,20,1,0,0,0,0,707510.2684
189,4,1,16,0,0,0,1,0,1136276.953
86,3,3,34,1,0,0,0,0,712438.015
